iter	Passed	Remaining
259	136	388
260	136	387
261	137	386
262	137	385
263	137	384
264	138	383
265	138	382
266	138	380
267	139	379
268	139	378
269	139	377
270	139	376
271	140	375
272	140	374
273	140	373
274	141	371
275	141	370
276	141	369
277	141	368
278	142	367
279	142	366
280	142	365
281	143	364
282	143	364
283	143	362
284	144	361
285	144	360
286	144	359
287	145	358
288	145	358
289	145	357
290	146	356
291	146	355
292	146	354
293	147	353
294	147	352
295	147	351
296	148	350
297	148	349
298	148	348
299	149	348
300	149	348
301	150	347
302	150	346
303	150	345
304	151	344
305	151	343
306	151	342
307	151	341
308	152	340
309	152	339
310	152	338
311	153	337
312	153	337
313	153	336
314	154	335
315	154	334
316	154	333
317	154	332
318	155	331
319	155	330
320	155	329
321	156	328
322	156	327
323	156	326
324	157	326
325	157	325
326	157	324
327	158	323
328	158	323
329	158	322
330	159	321
331	159	320
332	159	319
333	159	318
334	160	317
335	160	317
336	160	316
337	160	315
338	161	314
339	161	313
340	162	313
341	162	312
342	162	311
343	162	310
344	163	309
345	163	308
346	163	308
347	164	307
348	164	306
349	164	305
350	164	305
351	165	304
352	165	303
353	165	302
354	166	301
355	166	300
356	166	300
357	166	299
358	167	298
359	167	297
360	167	296
361	167	295
362	168	295
363	168	294
364	168	293
365	169	292
366	169	292
367	169	291
368	169	290
369	170	289
370	170	289
371	170	288
372	171	287
373	171	286
374	171	286
375	172	285
376	172	284
377	172	283
378	172	283
379	173	282
380	173	281
381	173	281
382	174	280
383	174	279
384	174	279
385	174	278
386	175	277
387	175	276
388	175	276
389	176	275
390	176	274
391	176	274
392	177	273
393	177	272
394	177	272
395	177	271
396	178	270
397	178	270
398	178	269
399	179	268
400	179	268
401	179	267
402	180	266
403	180	266
404	180	265
405	180	264
406	181	264
407	181	263
408	181	262
409	182	261
410	182	261
411	182	260
412	182	259
413	183	259
414	183	258
415	183	257
416	183	257
417	184	256
418	184	255
419	184	254
420	184	254
421	185	253
422	185	252
423	185	252
424	185	251
425	186	250
426	186	250
427	186	249
428	186	248
429	187	248
430	187	247
431	187	246
432	187	245
433	188	245
434	188	244
435	188	243
436	188	243
437	189	242
438	189	241
439	189	241
440	189	240
441	189	239
442	190	239
443	190	238
444	190	237
445	190	237
446	191	236
447	191	235
448	191	235
449	191	234
450	192	233
451	192	233
452	192	232
453	192	232
454	193	231
455	193	230
456	193	230
457	193	229
458	194	228
459	194	228
460	194	227
461	194	226
462	195	226
463	195	225
464	195	225
465	196	224
466	196	224
467	196	223
468	197	223
469	197	222
470	197	222
471	198	221
472	198	221
473	199	221
474	199	220
475	199	219
476	199	219
477	200	218
478	200	218
479	200	217
480	201	217
481	201	216
482	201	215
483	201	215
484	202	214
485	202	214
486	203	213
487	203	213
488	203	213
489	204	212
490	204	211
491	204	211
492	205	211
493	205	210
494	206	210
495	206	209
496	206	209
497	207	208
498	207	208
499	207	207
500	208	207
501	208	206
502	208	206
503	208	205
504	209	205
505	209	204
506	210	204
507	210	203
508	211	203
509	211	203
510	211	202
511	212	202
512	212	201
513	212	201
514	213	200
515	213	200
516	213	199
517	214	199
518	214	198
519	214	198
520	215	197
521	215	197
522	215	196
523	215	196
524	216	195
525	216	195
526	216	194
527	216	193
528	217	193
529	217	192
530	217	192
531	217	191
532	218	191
533	218	190
534	218	190
535	219	189
536	219	189
537	219	188
538	219	188
539	220	187
540	220	187
541	221	186
542	221	186
543	221	185
544	221	185
545	222	184
546	222	184
547	222	183
548	222	183
549	223	182
550	223	181
551	223	181
552	223	180
553	224	180
554	224	179
555	224	179
556	224	178
557	224	178
558	225	177
559	225	177
560	225	176
561	225	175
562	225	175
563	226	174
564	226	174
565	226	173
566	226	173
567	227	172
568	227	172
569	227	171
570	227	171
571	228	170
572	228	170
573	228	169
574	228	169
575	229	168
576	229	168
577	229	167
578	229	167
579	229	166
580	230	166
581	230	165
582	230	165
583	230	164
584	231	164
585	231	163
586	231	162
587	231	162
588	232	161
589	232	161
590	232	160
591	232	160
592	233	159
593	233	159
594	233	158
595	233	158
596	233	157
597	234	157
598	234	156
599	234	156
600	234	155
601	235	155
602	235	154
603	235	154
604	235	153
605	235	153
606	236	152
607	236	152
608	236	151
609	236	151
610	237	150
611	237	150
612	237	149
613	237	149
614	237	148
615	238	148
616	238	147
617	238	147
618	238	147
619	239	146
620	239	146
621	239	145
622	239	145
623	240	144
624	240	144
625	240	143
626	240	143
627	240	142
628	241	142
629	241	141
630	241	141
631	241	140
632	242	140
633	242	139
634	242	139
635	242	138
636	242	138
637	243	138
638	243	137
639	243	137
640	243	136
641	244	136
642	244	135
643	244	135
644	244	134
645	245	134
646	245	133
647	245	133
648	245	132
649	245	132
650	246	132
651	246	131
652	246	131
653	246	130
654	247	130
655	247	129
656	247	129
657	247	128
658	248	128
659	248	127
660	248	127
661	248	126
662	248	126
663	249	126
664	249	125
665	249	125
666	249	124
667	250	124
668	250	123
669	250	123
670	250	122
671	250	122
672	251	122
673	251	121
674	251	121
675	251	120
676	252	120
677	252	119
678	252	119
679	252	118
680	252	118
681	253	118
682	253	117
683	253	117
684	253	116
685	254	116
686	254	115
687	254	115
688	254	115
689	255	114
690	255	114
691	255	113
692	255	113
693	256	112
694	256	112
695	256	112
696	256	111
697	257	111
698	257	110
699	257	110
700	257	109
701	258	109
702	258	109
703	258	108
704	258	108
705	259	107
706	259	107
707	259	107
708	259	106
709	260	106
710	260	105
711	260	105
712	260	104
713	260	104
714	261	104
715	261	103
716	261	103
717	261	102
718	262	102
719	262	102
720	262	101
721	262	101
722	263	100
723	263	100
724	263	99
725	263	99
726	264	99
727	264	98
728	264	98
729	264	97
730	265	97
731	265	97
732	265	96
733	265	96
734	266	95
735	266	95
736	266	95
737	266	94
738	267	94
739	267	93
740	267	93
741	267	93
742	268	92
743	268	92
744	268	91
745	268	91
746	268	91
747	269	90
748	269	90
749	269	89
750	269	89
751	270	89
752	270	88
753	270	88
754	271	87
755	271	87
756	271	87
757	271	86
758	272	86
759	272	86
760	272	85
761	272	85
762	273	84
763	273	84
764	273	84
765	273	83
766	273	83
767	274	82
768	274	82
769	274	82
770	274	81
771	275	81
772	275	80
773	275	80
774	275	80
775	276	79
776	276	79
777	276	78
778	276	78
779	276	78
780	277	77
781	277	77
782	277	76
783	278	76
784	278	76
785	278	75
786	278	75
787	279	75
788	279	74
789	279	74
790	279	73
791	280	73
792	280	73
793	280	72
794	280	72
795	281	72
796	281	71
797	281	71
798	281	70
799	282	70
800	282	70
801	282	69
802	282	69
803	283	68
804	283	68
805	283	68
806	283	67
807	283	67
808	284	67
809	284	66
810	284	66
811	284	65
812	285	65
813	285	65
814	285	64
815	285	64
816	286	64
817	286	63
818	286	63
819	286	62
820	287	62
821	287	62
822	287	61
823	287	61
824	288	61
825	288	60
826	288	60
827	288	60
828	289	59
829	289	59
830	289	58
831	290	58
832	290	58
833	290	57
834	290	57
835	291	57
836	291	56
837	291	56
838	291	56
839	292	55
840	292	55
841	292	54
842	292	54
843	293	54
844	293	53
845	293	53
846	293	53
847	293	52
848	294	52
849	294	51
850	294	51
851	294	51
852	295	50
853	295	50
854	295	50
855	295	49
856	296	49
857	296	49
858	296	48
859	296	48
860	297	47
861	297	47
862	297	47
863	297	46
864	298	46
865	298	46
866	298	45
867	298	45
868	298	45
869	299	44
870	299	44
871	299	43
872	299	43
873	300	43
874	300	42
875	300	42
876	300	42
877	301	41
878	301	41
879	301	41
880	301	40
881	302	40
882	302	40
883	302	39
884	302	39
885	303	38
886	303	38
887	303	38
888	303	37
889	303	37
890	304	37
891	304	36
892	304	36
893	305	36
894	305	35
895	305	35
896	305	35
897	306	34
898	306	34
899	306	34
900	306	33
901	307	33
902	307	33
903	307	32
904	307	32
905	308	31
906	308	31
907	308	31
908	308	30
909	308	30
910	309	30
911	309	29
912	309	29
913	309	29
914	310	28
915	310	28
916	310	28
917	310	27
918	311	27
919	311	27
920	311	26
921	311	26
922	311	26
923	312	25
924	312	25
925	312	24
926	312	24
927	313	24
928	313	23
929	313	23
930	313	23
931	313	22
932	314	22
933	314	22
934	314	21
935	314	21
936	315	21
937	315	20
938	315	20
939	315	20
940	316	19
941	316	19
942	316	19
943	316	18
944	316	18
945	317	18
946	317	17
947	317	17
948	317	17
949	318	16
950	318	16
951	318	16
952	318	15
953	318	15
954	319	15
955	319	14
956	319	14
957	319	14
958	320	13
959	320	13
960	320	13
961	320	12
962	321	12
963	321	12
964	321	11
965	321	11
966	322	10
967	322	10
968	322	10
969	322	9
970	322	9
971	323	9
972	323	8
973	323	8
974	323	8
975	324	7
976	324	7
977	324	7
978	324	6
979	324	6
980	325	6
981	325	5
982	325	5
983	325	5
984	326	4
985	326	4
986	326	4
987	326	3
988	326	3
989	327	3
990	327	2
991	327	2
992	327	2
993	328	1
994	328	1
995	328	1
996	328	0
997	329	0
998	329	0
999	329	0
